Viral dynamics in human immunodeficiency virus type 1 infection;3660
Fast folding and comparison of RNA secondary structures;2279
Quantitation of HIV-1-specific cytotoxic T lymphocytes and plasma load of viral RNA;1580
Viral dynamics in hepatitis B virus infection;924
Analysis of total human immunodeficiency virus (HIV)-specific CD4+ and CD8+ T-cell responses: relationship to viral load in untreated HIV infection;754
Cooperation and competition in the evolution of ATP-producing pathways;732
Virus dynamics and drug therapy;507
Spatial games and the maintenance of cooperation;430
Evaluating treatment protocols to prevent antibiotic resistance;404
Rapid production and clearance of HIV-1 and hepatitis C virus assessed by large volume plasma apheresis;400
Decay kinetics of human immunodeficiency virus-specific effector cytotoxic T lymphocytes after combination antiretroviral therapy;373
Dendritic cells as initiators of tumor immune responses: a possible strategy for tumor immunotherapy?;370
Viral dynamics in vivo: limitations on estimates of intracellular delay and virus decay;360
Rapid turnover of T lymphocytes in SIV-infected rhesus macaques;319
More spatial games;300
HIV-1–specific immune responses in subjects who temporarily contain virus replication after discontinuation of highly active antiretroviral therapy;261
HIV-1 antigen–specific and–nonspecific B cell responses are sensitive to combination antiretroviral therapy;251
Anti-viral drug treatment: dynamics of resistance in free virus and infected cell populations;251
Evidence for positive epistasis in HIV-1;232
Population biology, evolution, and infectious disease: convergence and synthesis;232
The virological and immunological consequences of structured treatment interruptions in chronic HIV-1 infection;211
Production of resistant HIV mutants during antiretroviral therapy;197
Human immunodeficiency virus drug therapy and virus load.;196
The HIV coreceptor switch: a population dynamical perspective;181
Causes of HIV diversity;176
Temporal analyses of virus replication, immune responses, and efficacy in rhesus macaques immunized with a live, attenuated simian immunodeficiency virus vaccine;173
Emergence of drug-resistant influenza virus: population dynamical considerations;171
Dynamic variation in cycling of hematopoietic stem cells in steady state and inflammation;170
Structured antiretroviral treatment interruptions in chronically HIV-1-infected subjects;166
Emergence of minor populations of human immunodeficiency virus type 1 carrying the M184V and L90M mutations in subjects undergoing structured treatment interruptions;149
Experimental tests for an evolutionary trade-off between growth rate and yield in E. coli;137
An evolutionary scenario for the transition to undifferentiated multicellularity;137
Risks and benefits of structured antiretroviral drug therapy interruptions in HIV-1 infection;134
Evolution of cooperation by generalized reciprocity;132
Evolution of virulence in a heterogeneous host population;131
Mutation and the evolution of virulence;123
Population biological principles of drug-resistance evolution in infectious diseases;122
Evolution of cross-feeding in microbial populations;122
The frequency of resistant mutant virus before antiviral therapy;122
Epistasis between deleterious mutations and the evolution of recombination;120
A systems analysis of mutational effects in HIV-1 protease and reverse transcriptase;116
The state of affairs in the kingdom of the Red Queen;115
Molecular epidemiology reveals long-term changes in HIV type 1 subtype B transmission in Switzerland;114
The evolution of connectivity in metabolic networks;114
Birth–death skyline plot reveals temporal changes of epidemic spread in HIV and hepatitis C virus (HCV);111
Viral quasi-species and recombination;109
Virulence and pathogenesis of HIV-1 infection: an evolutionary perspective;108
Estimating the basic reproductive number from viral sequence data;108
Dose–dependent infection rates of parasites produce the Allee effect in epidemiology;106
The effect of opinion clustering on disease outbreaks;99
Recombination in HIV and the evolution of drug resistance: for better or for worse?;94
Rapid clearance of simian immunodeficiency virus particles from plasma of rhesus macaques;94
Ambiguous nucleotide calls from population-based sequencing of HIV-1 are a marker for viral diversity and the age of infection;91
RNA multi-structure landscapes;90
Quantification of cell turnover kinetics using 5-bromo-2′-deoxyuridine1;87
Stochastic or deterministic: what is the effective population size of HIV-1?;86
Compensation of fitness costs and reversibility of antibiotic resistance mutations;85
The curse of the pharaoh: the evolution of virulence in pathogens with long living propagules;85
Estimating the stoichiometry of human immunodeficiency virus entry;84
Phylogenetic approach reveals that virus genotype largely determines HIV set-point viral load;82
Stochastic interplay between mutation and recombination during the acquisition of drug resistance mutations in human immunodeficiency virus type 1;81
Quantification of infectious HIV-1 plasma viral load using a boosted in vitro infection protocol;77
Evolution of complexity in signaling pathways;75
Intra-host versus inter-host selection: viral strategies of immune function impairment;74
Spatial models of virus-immune dynamics;73
High frequency of cytomegalovirus-specific cytotoxic T-effector cells in HLA-A* 0201-positive subjects during multiple viral coinfections;73
The evolution of groups of cooperating bacteria and the growth rate versus yield trade-off;71
Error thresholds on correlated fitness landscapes;68
Exploring the complexity of the HIV-1 fitness landscape;66
Interchromatid and interhomolog recombination in Arabidopsis thaliana;66
Inferring epidemic contact structure from phylogenetic trees;63
Stable virulence levels in the HIV epidemic of Switzerland over two decades;59
Uncovering epidemiological dynamics in heterogeneous host populations using phylogenetic methods;57
Phenotypic changes in drug susceptibility associated with failure of human immunodeficiency virus type 1 (HIV-1) triple combination therapy;57
Long-term trends of HIV type 1 drug resistance prevalence among antiretroviral treatment–experienced patients in Switzerland;56
Quantification of in vivo replicative capacity of HIV-1 in different compartments of infected cells.;56
HIV results in the frame;55
Glancing behind virus load variation in HIV-1 infection;54
Rapid parasite adaptation drives selection for high recombination rates;53
The role of migration and domestic transmission in the spread of HIV-1 non-B subtypes in Switzerland;52
On the evolution of claustral colony founding in ants;52
Procedures for reliable estimation of viral fitness from time-series data;52
Simulating the evolution of signal transduction pathways;51
Effect of varying epistasis on the evolution of recombination;49
Passive infusion of immune serum into simian immunodeficiency virus-infected rhesus macaques undergoing a rapid disease course has minimal effect on plasma viremia;49
Antagonism between bacteriostatic and bactericidal antibiotics is prevalent;47
Entry and transcription as key determinants of differences in CD4 T-cell permissiveness to human immunodeficiency virus type 1 infection;47
Humoral immunity to HIV-1: kinetics of antibody responses in chronic infection reflects capacity of immune system to improve viral set point;45
Human immunodeficiency virus type 1 fitness is a determining factor in viral rebound and set point in chronic infection;45
Neutral drift and polymorphism in gene‐for‐gene systems;44
Virus evolution: the importance of being erroneous;41
A stochastic model for primary HIV infection: optimal timing of therapy;41
Eight challenges in phylodynamic inference;40
Using an epidemiological model for phylogenetic inference reveals density dependence in HIV transmission;40
No signs of hidden language in noncoding DNA;40
African descent is associated with slower CD4 cell count decline in treatment-naive patients of the Swiss HIV Cohort Study;39
Signal transduction networks: topology, response and biochemical processes;38
The effect of multifunctionality on the rate of evolution in yeast;38
The effect of population structure on the emergence of drug resistance during influenza pandemics;37
Spatial heterogeneity in drug concentrations can facilitate the emergence of resistance to cancer therapy;33
Coffee, caffeine, and risk of completed suicide: results from three prospective cohorts of American adults;33
Cycling empirical antibiotic therapy in hospitals: meta-analysis and models;33
Resistance to antimicrobial chemotherapy: a prescription for research and action;33
Evolution and emergence of infectious diseases in theoretical and real-world networks;32
Decelerating decay of latently infected cells during prolonged therapy for human immunodeficiency virus type 1 infection;32
Quantitative constraints on the scope of negative selection;31
Assessing predicted HIV-1 replicative capacity in a clinical setting;30
Residual viral replication during antiretroviral therapy boosts human immunodeficiency virus type 1-specific CD8+ T-cell responses in subjects treated early after infection;30
Reply-Robustness of cooperation;30
The path of least resistance: aggressive or moderate treatment?;29
The Red Queen and the persistence of linkage-disequilibrium oscillations in finite and infinite populations;29
The evolution of network topology by selective removal;29
Rapid viral decay in simian immunodeficiency virus-infected macaques receiving quadruple antiretroviral therapy;28
Mutation accumulation in space and the maintenance of sexual reproduction;28
Evolutionary consequences of tradeoffs between yield and rate of ATP production;27
Persistence of transmitted HIV-1 drug resistance mutations associated with fitness costs and viral genetic backgrounds;25
Evolution of stress response in the face of unreliable environmental signals;25
On the causes of selection for recombination underlying the Red Queen hypothesis;25
Can high-risk fungicides be used in mixtures without selecting for fungicide resistance?;23
The role of recombination for the coevolutionary dynamics of HIV and the immune response;23
Antibiotic-resistant Neisseria gonorrhoeae spread faster with more treatment, not more sexual partners;21
Evolutionary rescue: linking theory for conservation and medicine;21
Informed switching strongly decreases the prevalence of antibiotic resistance in hospital wards;21
Red Queen dynamics with non-standard fitness interactions;20
Modelling cytomegalovirus replication patterns in the human host: factors important for pathogenesis;20
The role of epistasis on the evolution of recombination in host–parasite coevolution;19
High epitope expression levels increase competition between T cells;19
Virus load and antigenic diversity;19
Pre-existence and emergence of drug resistance in a generalized model of intra-host viral dynamics;18
Recombination and drug resistance in HIV: population dynamics and stochasticity;18
Viral dynamics and in vivo fitness of HIV-1 in the presence and absence of enfuvirtide;18
Models of viral kinetics and drug resistance in HIV-1 infection;17
Contribution of recombination to the evolutionary history of HIV;16
Assessing the impact of adherence to anti-retroviral therapy on treatment failure and resistance evolution in HIV;16
On being the right size: the impact of population size and stochastic effects on the evolution of drug resistance in hospitals and the community;16
Molecular tracking of an human immunodeficiency virus nef specific cytotoxic T-cell clone shows persistence of clone-specific T-cell receptor DNA but not mRNA following early combination antiretroviral therapy;15
Recombination accelerates adaptation on a large-scale empirical fitness landscape in HIV-1;14
Contribution of peaks of virus load to simian immunodeficiency virus pathogenesis;14
Can live attenuated virus work as post-exposure treatment?;14
More spatial games;14
HIV replication elicits little cytopathic effects in vivo: analysis of surrogate markers for virus production, cytotoxic T cell response and infected cell death;13
Guanine–adenine bias: a general property of retroid viruses that is unrelated to host-induced hypermutation;13
HIV coreceptor usage and drug treatment;12
Explaining Linguistic Features of Noncoding DNA;12
Social meets molecular: combining phylogenetic and latent class analyses to understand HIV-1 transmission in Switzerland;11
Fixation probability of mobile genetic elements such as plasmids;11
Nested model reveals potential amplification of an HIV epidemic due to drug resistance;11
Weighting for sex acts to understand the spread of STI on networks;11
Estimating the fitness cost of escape from HLA presentation in HIV-1 protease and reverse transcriptase;11
Bacterial growth properties at low optical densities;11
Predicting the evolution of sex on complex fitness landscapes;11
Mathematical approaches in the study of viral kinetics and drug resistance in HIV-1 infection;11
Rotating antibiotics does not minimize selection for resistance;10
Comment on" Evidence for positive epistasis in HIV-1";10
Epitope down-modulation as a mechanism for the coexistence of competing T-cells;10
On the evolution of sexual reproduction in hosts coevolving with multiple parasites;9
Intra-host dynamics and evolution of HIV infections;8
CCTTT‐repeat polymorphism of the inducible nitric oxide synthase is not associated with HIV pathogenesis;8
Resistance to HIV-1 entry inhibitors may occur by multiple molecular mechanisms;8
The virological and immunological consequences of structured treatment interruptions in chronic HIV-1 infection. AIDS 15;8
Potential pitfalls in estimating viral load heritability;7
High heritability is compatible with the broad distribution of set point viral load in HIV carriers;7
Plasmids and evolutionary rescue by drug resistance;7
Principal component analysis of general patterns of HIV-1 replicative fitness in different drug environments;7
From “What Is?” to “What Isn't?” Computational Biology;6
Inference of epidemiological dynamics based on simulated phylogenies using birth-death and coalescent models;6
Virus-induced target cell activation reconciles set-point viral load heritability and within-host evolution;6
Containment of breakthrough HIV plasma viremia in the absence of antiretroviral therapy is associated with a broad and vigorous HIV-specific CTL response [Abstract 256];6
Scientific correspondence;5
Epistasis and pleiotropy affect the modularity of the genotype–phenotype map of cross-resistance in HIV-1;4
A combined within-host and between-hosts modelling framework for the evolution of resistance to antimalarial drugs;4
Developing smarter host mixtures to control plant disease;4
HIV type 2 dynamics;4
the M184V and L90M Mutations in Subjects Undergoing Structured Treatment Interruptions;4
Detection of minor populations of drug-resistant viruses in patients undergoing structured treatment interruptions;4
How good are statistical models at approximating complex fitness landscapes?;3
The Role of Adherence and Retreatment in De Novo Emergence of MDR-TB;3
Cooperation and competition in the evolution of ATP-producing pathways (vol 292, pg 504, 2001);3
Desse, r SS;3
Invasiveness of plant pathogens depends on the spatial scale of host distribution;2
Why there are no essential genes on plasmids;2
The effect of spatial scales on the reproductive fitness of plant pathogens;2
How to develop smarter host mixtures to control plant disease?;2
Ecology and Evolution II: Populations, Theoretical Biology;2
Virus characteristics predict viraemia control after cessation of antiretroviral therapy;2
That’s life;2
Population heterogeneity in mutation rate increases the frequency of higher-order mutants and reduces long-term mutational load;1
Antibiotic Resistance Detection Is Essential For Gonorrhoea Point-Of-Care Testing: A Mathematical Modelling Study;1
Evolution of Recombination on an HIV-1 Derived Fitness Landscape.;1
Compositions and methods for determining epistatic relationships between HIV mutations that affect replication capacity;1
Response to Bandeira and Faro: closing the circle of constraints;1
Varying selection pressure in HIV-1 infection;1
Modeling antibiotic treatment in hospitals: A systematic approach shows benefits of combination therapy over cycling, mixing, and mono-drug therapies;0
Host population structure impedes reversion to drug sensitivity after discontinuation of treatment;0
Detection of antibiotic resistance is essential for gonorrhoea point-of-care testing: a mathematical modelling study;0
An evolutionary perspective on the systems of adaptive immunity;0
Clonal Dominance and Transplantation Dynamics in Hematopoietic Stem Cell Compartments;0
P3. 212 Antibiotic resistance detection is essential for gonorrhoea point-of-care testing: a mathematical modelling study;0
Antibacterial effects of antiretrovirals, potential implications for microbiome studies in HIV.;0
Short-term activity cycles impede information transmission in ant colonies;0
Emergence of Resistance to Fungicides: The Role of Fungicide Dose;0
Dissecting HIV Virulence: Heritability Of Setpoint Viral Load, CD4+ T Cell Decline And Per-Parasite Pathogenicity;0
Influence of recombination on acquisition and reversion of immune escape and compensatory mutations in HIV-1;0
Modeling antimicrobial cycling and mixing: Differences arising from an individual-based versus a population-based perspective;0
Assessing the public health impact of tolerance-based therapies with mathematical models;0
Estimating the heritability of viral traits using phylogenetic trees;0
Population heterogeneity in mutation rate increases mean fitness and the frequency of higher order mutants;0
001.1 Evolution and spread of antibiotic-resistant gonorrhoea;0
Virus-induced target cell activation reconciles set-point viral load heritability and within-host evolution (vol 174, 2013);0
The path of least resistance: aggressive or moderate;0
On the role of resonance in drug failure under HIV treatment interruption;0
Corrigendum to ‘‘Weighting for sex acts to understand the spread of STI on networks’’[J. Theor. Biol. 311 (2012) 46–53];0
heterogeneous host populations using phylogenetic methods;0
Evolution of drug resistance in malaria parasites;0
Colloquium Participants;0
Methods and systems for predictive modeling of hiv-1 replication capacity;0
Inferring Epidemic Contact Structure from Phylogenetic Trees: Supporting Text S1;0
Ambiguous Nucleotide Calls From Population;0
Assessing Predicted HIV-1 Replicative Capacity in a Clinical Setting;0
On Being the Right Size: The Impact of Population Size and Stochastic Effects on the Evolution of;0
Hematopoietic Stem Cell Cycling Dynamics In Steady State and Upon Hematopoietic Challenge;0
Modelling treatment strategies to contain resistance in hospital wards;0
Ambiguity in population-based sequencing of HIV-1 as a marker for the age of HIV infection;0
The mathematics of HIV entry and antibody neutralization;0
Evolutionary Origin and Consequences of Design Properties of Metabolic Networks;0
Research on infectious disease dynamics. Introduction.;0
Evidence for positive epistasis in HIV-1 (vol 306, pg 1547, 2004);0
Behaviour from an evolutionary point of view: experimental studies on fish and humans;0
507 Stochastic or deterministic: what is the effective population size of HIV-1?;0
HIV replication elicits little cytopathic effects little cytopathic effects in vivo: Analysis of surrogate markers for virus production, cytotoxic T cell response and infected cell death;0
Prevalence of HIV-1 drug resistance in Switzerland between 1999 and 2004: no trend for an increase;0
INVESTIGATIONS-Effect of varying epistasis on the revolution of recombination;0
Transmission-mutation model for the HIV coreceptor switch;0
MICROBIOLOGY COMMENTS;0
Copyright© 2005 and 2006 The Royal Society;0
Sequence editing and analysis;0
Evolution: Evidence for Positive Epistasis in HIV-1;0
Box 1. Survival and cross-reactivity;0
Box 1. Number of selecting peptides;0
MAJOR ARTICLES AND BRIEF REPORTS-HIV/AIDS-Emergence of Minor Populations of Human Immunodeficiency Virus Type 1 Carrying the M184V and L90M Mutations in Subjects Undergoing Structured Treatment;0
Partial Virological and Immunological Responses During Drug Resistant Viremia;0
[Book Review: Evolutionary Medicine Wenda R. Trevathan, E. O. Smith, James J. McKenna];0
STI may be feasible in HIV infection;0
INDEX TO VOLUME 181;0
A random walk from the cello to the lab;0
Rapid Clearance of Simian;0
Index, Volume 18;0
Concise Communications-Phenotypic Changes in Drug Susceptibility Associated with Failure of Human Immunodeficiency Virus Type 1 (HIV-1) Triple Combination Therapy;0
Longitudinal Analysis of Cytotoxic T Lymphocyte Responses and Viral Antigenic Diversification during Primary Hiv-1 Infection;0
Glomerular Mesangial Cell Deletion by Apoptosis;0
VIRAL PATHOGENESIS AND IMMUNITY-Temporal Analyses of Virus Replication, Immune Responses, and Efficacy in Rhesus Macaques Immunized with a Live, Attenuated Simian Immunodeficiency Virus Vaccine;0
Models of viral evolution and pathogenesis.;0
The referees of the IMA Journal of Mathematics Applied in Medicine and Biology have, through thorough and conscientious reviews, made this journal possible. Their task is difficult and time-consuming with no material reward. Our sincere thanks go to these people who support the referee system used in the review procedure for the journal.;0
E since Darwin, population and evolu;0
Entry and Transcription as Key;0
Supplemental Text S1 Cycling empirical antibiotic therapy in hospitals: meta-analysis and models;0
Text S1;0
Coral Bleaching;0
Using an epidemiogolical model for phylogenetic inference reveals density-dependence in HIV transmission: Supplementary Information;0
Denise Kirschner University of Michigan Medical School, Ann Arbor, MI, USA Yoh Iwasa Kyushu University, Fukuoka-Shi, Japan Lewis Wolpert Department of Anatomy and Developmental Biology, University College London, UK;0
Denise Kirschner University of Michigan Medical School, Ann Arbor, MI, USA Yoh Iwasa Kyushu University, Fukuoka-Shi, Japan Lewis Wolpert Department of Anatomy and Developmental Biology, University College London, UK;0
Linda JS Allen;0
EPIDEMICS;0
Neil Ferguson;0
Impact of Adherence on the Probability of Treatment Failure during HIV Therapy;0
Resistance to Antimicrobial Chemotherapy: A Prescription for Research and Action;0
Assessing the Impact of Adherence on Treatment Failure and Resistance Evolution during Antiretroviral Therapy of HIV;0
General Options;0
Our thanks to all those who have helped with this issue of Future HIV Therapy. Listed below are authors, referees and others who have kindly given their time, effort and expertise their generosity has helped establish this publication.;0
